GenericTypeParameterBuilder_IsInstanceOfType_m1071939531	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsInstanceOfType(System.Object)	mscorlib
GenericTypeParameterBuilder_IsArrayImpl_m67259334	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsArrayImpl()	mscorlib
GenericTypeParameterBuilder_IsByRefImpl_m4112722356	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsByRefImpl()	mscorlib
GenericTypeParameterBuilder_IsPointerImpl_m2257540205	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsPointerImpl()	mscorlib
GenericTypeParameterBuilder_IsPrimitiveImpl_m1952010459	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsPrimitiveImpl()	mscorlib
GenericTypeParameterBuilder_IsValueTypeImpl_m480678299	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsValueTypeImpl()	mscorlib
GenericTypeParameterBuilder_InvokeMember_m1647304778	System.Object System.Reflection.Emit.GenericTypeParameterBuilder::InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])	mscorlib
GenericTypeParameterBuilder_GetElementType_m871345408	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::GetElementType()	mscorlib
GenericTypeParameterBuilder_get_UnderlyingSystemType_m3450067685	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::get_UnderlyingSystemType()	mscorlib
GenericTypeParameterBuilder_get_Assembly_m2257222024	System.Reflection.Assembly System.Reflection.Emit.GenericTypeParameterBuilder::get_Assembly()	mscorlib
GenericTypeParameterBuilder_get_AssemblyQualifiedName_m2323022482	System.String System.Reflection.Emit.GenericTypeParameterBuilder::get_AssemblyQualifiedName()	mscorlib
GenericTypeParameterBuilder_get_BaseType_m3389926280	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::get_BaseType()	mscorlib
GenericTypeParameterBuilder_get_FullName_m4098525591	System.String System.Reflection.Emit.GenericTypeParameterBuilder::get_FullName()	mscorlib
GenericTypeParameterBuilder_IsDefined_m98179866	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
GenericTypeParameterBuilder_GetCustomAttributes_m386082976	System.Object[] System.Reflection.Emit.GenericTypeParameterBuilder::GetCustomAttributes(System.Boolean)	mscorlib
GenericTypeParameterBuilder_GetCustomAttributes_m580748276	System.Object[] System.Reflection.Emit.GenericTypeParameterBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
GenericTypeParameterBuilder_get_Name_m1181273062	System.String System.Reflection.Emit.GenericTypeParameterBuilder::get_Name()	mscorlib
GenericTypeParameterBuilder_get_Namespace_m2056767826	System.String System.Reflection.Emit.GenericTypeParameterBuilder::get_Namespace()	mscorlib
GenericTypeParameterBuilder_get_Module_m1433762073	System.Reflection.Module System.Reflection.Emit.GenericTypeParameterBuilder::get_Module()	mscorlib
GenericTypeParameterBuilder_get_DeclaringType_m1741243224	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::get_DeclaringType()	mscorlib
GenericTypeParameterBuilder_get_ReflectedType_m2178572472	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::get_ReflectedType()	mscorlib
GenericTypeParameterBuilder_get_TypeHandle_m366353680	System.RuntimeTypeHandle System.Reflection.Emit.GenericTypeParameterBuilder::get_TypeHandle()	mscorlib
GenericTypeParameterBuilder_GetGenericArguments_m2988765390	System.Type[] System.Reflection.Emit.GenericTypeParameterBuilder::GetGenericArguments()	mscorlib
GenericTypeParameterBuilder_GetGenericTypeDefinition_m1032780002	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::GetGenericTypeDefinition()	mscorlib
GenericTypeParameterBuilder_get_ContainsGenericParameters_m786165540	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::get_ContainsGenericParameters()	mscorlib
GenericTypeParameterBuilder_get_IsGenericParameter_m792248181	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::get_IsGenericParameter()	mscorlib
GenericTypeParameterBuilder_get_IsGenericType_m2493787252	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::get_IsGenericType()	mscorlib
GenericTypeParameterBuilder_get_IsGenericTypeDefinition_m3082475717	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::get_IsGenericTypeDefinition()	mscorlib
GenericTypeParameterBuilder_not_supported_m3358960901	System.Exception System.Reflection.Emit.GenericTypeParameterBuilder::not_supported()	mscorlib
GenericTypeParameterBuilder_ToString_m2460043372	System.String System.Reflection.Emit.GenericTypeParameterBuilder::ToString()	mscorlib
GenericTypeParameterBuilder_Equals_m3260957994	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::Equals(System.Object)	mscorlib
GenericTypeParameterBuilder_GetHashCode_m852224381	System.Int32 System.Reflection.Emit.GenericTypeParameterBuilder::GetHashCode()	mscorlib
GenericTypeParameterBuilder_MakeByRefType_m3833775061	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::MakeByRefType()	mscorlib
GenericTypeParameterBuilder_MakeGenericType_m3048165991	System.Type System.Reflection.Emit.GenericTypeParameterBuilder::MakeGenericType(System.Type[])	mscorlib
ILGenerator__ctor_m1540961053	System.Void System.Reflection.Emit.ILGenerator::.ctor(System.Reflection.Module,System.Reflection.Emit.TokenGenerator,System.Int32)	mscorlib
ILGenerator__cctor_m2934917055	System.Void System.Reflection.Emit.ILGenerator::.cctor()	mscorlib
ILGenerator_add_token_fixup_m1816002840	System.Void System.Reflection.Emit.ILGenerator::add_token_fixup(System.Reflection.MemberInfo)	mscorlib
ILGenerator_make_room_m2688251824	System.Void System.Reflection.Emit.ILGenerator::make_room(System.Int32)	mscorlib
ILGenerator_emit_int_m2322014738	System.Void System.Reflection.Emit.ILGenerator::emit_int(System.Int32)	mscorlib
ILGenerator_ll_emit_m2218983546	System.Void System.Reflection.Emit.ILGenerator::ll_emit(System.Reflection.Emit.OpCode)	mscorlib
ILGenerator_Emit_m3982339419	System.Void System.Reflection.Emit.ILGenerator::Emit(System.Reflection.Emit.OpCode)	mscorlib
ILGenerator_Emit_m1785051522	System.Void System.Reflection.Emit.ILGenerator::Emit(System.Reflection.Emit.OpCode,System.Reflection.ConstructorInfo)	mscorlib
ILGenerator_label_fixup_m1749904972	System.Void System.Reflection.Emit.ILGenerator::label_fixup()	mscorlib
ILGenerator_Mono_GetCurrentOffset_m993338688	System.Int32 System.Reflection.Emit.ILGenerator::Mono_GetCurrentOffset(System.Reflection.Emit.ILGenerator)	mscorlib
MethodBuilder_get_ContainsGenericParameters_m1358274636	System.Boolean System.Reflection.Emit.MethodBuilder::get_ContainsGenericParameters()	mscorlib
MethodBuilder_get_MethodHandle_m565241742	System.RuntimeMethodHandle System.Reflection.Emit.MethodBuilder::get_MethodHandle()	mscorlib
MethodBuilder_get_ReturnType_m3514670820	System.Type System.Reflection.Emit.MethodBuilder::get_ReturnType()	mscorlib
MethodBuilder_get_ReflectedType_m3038768129	System.Type System.Reflection.Emit.MethodBuilder::get_ReflectedType()	mscorlib
MethodBuilder_get_DeclaringType_m2226312865	System.Type System.Reflection.Emit.MethodBuilder::get_DeclaringType()	mscorlib
MethodBuilder_get_Name_m610453823	System.String System.Reflection.Emit.MethodBuilder::get_Name()	mscorlib
MethodBuilder_get_Attributes_m2740229145	System.Reflection.MethodAttributes System.Reflection.Emit.MethodBuilder::get_Attributes()	mscorlib
MethodBuilder_get_CallingConvention_m4267439137	System.Reflection.CallingConventions System.Reflection.Emit.MethodBuilder::get_CallingConvention()	mscorlib
MethodBuilder_GetBaseDefinition_m3391685745	System.Reflection.MethodInfo System.Reflection.Emit.MethodBuilder::GetBaseDefinition()	mscorlib
MethodBuilder_GetParameters_m3527753207	System.Reflection.ParameterInfo[] System.Reflection.Emit.MethodBuilder::GetParameters()	mscorlib
MethodBuilder_GetParameterCount_m3108880742	System.Int32 System.Reflection.Emit.MethodBuilder::GetParameterCount()	mscorlib
MethodBuilder_Invoke_m3837446660	System.Object System.Reflection.Emit.MethodBuilder::Invoke(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
MethodBuilder_IsDefined_m662196788	System.Boolean System.Reflection.Emit.MethodBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
MethodBuilder_GetCustomAttributes_m587605549	System.Object[] System.Reflection.Emit.MethodBuilder::GetCustomAttributes(System.Boolean)	mscorlib
MethodBuilder_GetCustomAttributes_m731278908	System.Object[] System.Reflection.Emit.MethodBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
MethodBuilder_check_override_m4226508046	System.Void System.Reflection.Emit.MethodBuilder::check_override()	mscorlib
MethodBuilder_fixup_m1765890582	System.Void System.Reflection.Emit.MethodBuilder::fixup()	mscorlib
MethodBuilder_ToString_m561658744	System.String System.Reflection.Emit.MethodBuilder::ToString()	mscorlib
MethodBuilder_Equals_m3329023947	System.Boolean System.Reflection.Emit.MethodBuilder::Equals(System.Object)	mscorlib
MethodBuilder_GetHashCode_m2905063929	System.Int32 System.Reflection.Emit.MethodBuilder::GetHashCode()	mscorlib
MethodBuilder_get_next_table_index_m2755473113	System.Int32 System.Reflection.Emit.MethodBuilder::get_next_table_index(System.Object,System.Int32,System.Boolean)	mscorlib
MethodBuilder_NotSupported_m1497589941	System.Exception System.Reflection.Emit.MethodBuilder::NotSupported()	mscorlib
MethodBuilder_MakeGenericMethod_m2175748754	System.Reflection.MethodInfo System.Reflection.Emit.MethodBuilder::MakeGenericMethod(System.Type[])	mscorlib
MethodBuilder_get_IsGenericMethodDefinition_m2943035191	System.Boolean System.Reflection.Emit.MethodBuilder::get_IsGenericMethodDefinition()	mscorlib
MethodBuilder_get_IsGenericMethod_m3216441561	System.Boolean System.Reflection.Emit.MethodBuilder::get_IsGenericMethod()	mscorlib
MethodBuilder_GetGenericArguments_m1765425737	System.Type[] System.Reflection.Emit.MethodBuilder::GetGenericArguments()	mscorlib
MethodBuilder_get_Module_m2693263127	System.Reflection.Module System.Reflection.Emit.MethodBuilder::get_Module()	mscorlib
MethodToken__ctor_m2100013302_AdjustorThunk	System.Void System.Reflection.Emit.MethodToken::.ctor(System.Int32)	mscorlib
MethodToken__cctor_m2263526478	System.Void System.Reflection.Emit.MethodToken::.cctor()	mscorlib
MethodToken_Equals_m460628456_AdjustorThunk	System.Boolean System.Reflection.Emit.MethodToken::Equals(System.Object)	mscorlib
MethodToken_GetHashCode_m673885300_AdjustorThunk	System.Int32 System.Reflection.Emit.MethodToken::GetHashCode()	mscorlib
MethodToken_get_Token_m966062910_AdjustorThunk	System.Int32 System.Reflection.Emit.MethodToken::get_Token()	mscorlib
ModuleBuilder__cctor_m2163728271	System.Void System.Reflection.Emit.ModuleBuilder::.cctor()	mscorlib
ModuleBuilder_get_next_table_index_m1158040331	System.Int32 System.Reflection.Emit.ModuleBuilder::get_next_table_index(System.Object,System.Int32,System.Boolean)	mscorlib
ModuleBuilder_GetTypes_m158355402	System.Type[] System.Reflection.Emit.ModuleBuilder::GetTypes()	mscorlib
ModuleBuilder_getToken_m4290400349	System.Int32 System.Reflection.Emit.ModuleBuilder::getToken(System.Reflection.Emit.ModuleBuilder,System.Object)	mscorlib
ModuleBuilder_GetToken_m4274310417	System.Int32 System.Reflection.Emit.ModuleBuilder::GetToken(System.Reflection.MemberInfo)	mscorlib
ModuleBuilder_RegisterToken_m4166846047	System.Void System.Reflection.Emit.ModuleBuilder::RegisterToken(System.Object,System.Int32)	mscorlib
ModuleBuilder_GetTokenGenerator_m4177350090	System.Reflection.Emit.TokenGenerator System.Reflection.Emit.ModuleBuilder::GetTokenGenerator()	mscorlib
ModuleBuilderTokenGenerator__ctor_m2360787210	System.Void System.Reflection.Emit.ModuleBuilderTokenGenerator::.ctor(System.Reflection.Emit.ModuleBuilder)	mscorlib
ModuleBuilderTokenGenerator_GetToken_m2588853565	System.Int32 System.Reflection.Emit.ModuleBuilderTokenGenerator::GetToken(System.Reflection.MemberInfo)	mscorlib
OpCode__ctor_m2823239373_AdjustorThunk	System.Void System.Reflection.Emit.OpCode::.ctor(System.Int32,System.Int32)	mscorlib
OpCode_GetHashCode_m1374201362_AdjustorThunk	System.Int32 System.Reflection.Emit.OpCode::GetHashCode()	mscorlib
OpCode_Equals_m1376200488_AdjustorThunk	System.Boolean System.Reflection.Emit.OpCode::Equals(System.Object)	mscorlib
OpCode_ToString_m4248967054_AdjustorThunk	System.String System.Reflection.Emit.OpCode::ToString()	mscorlib
OpCode_get_Name_m149707431_AdjustorThunk	System.String System.Reflection.Emit.OpCode::get_Name()	mscorlib
OpCode_get_Size_m3461506715_AdjustorThunk	System.Int32 System.Reflection.Emit.OpCode::get_Size()	mscorlib
OpCode_get_StackBehaviourPop_m4250794726_AdjustorThunk	System.Reflection.Emit.StackBehaviour System.Reflection.Emit.OpCode::get_StackBehaviourPop()	mscorlib
OpCode_get_StackBehaviourPush_m986094870_AdjustorThunk	System.Reflection.Emit.StackBehaviour System.Reflection.Emit.OpCode::get_StackBehaviourPush()	mscorlib
OpCodeNames__cctor_m4023020620	System.Void System.Reflection.Emit.OpCodeNames::.cctor()	mscorlib
OpCodes__cctor_m3821715395	System.Void System.Reflection.Emit.OpCodes::.cctor()	mscorlib
ParameterBuilder_get_Attributes_m2132969861	System.Int32 System.Reflection.Emit.ParameterBuilder::get_Attributes()	mscorlib
ParameterBuilder_get_Name_m4047684794	System.String System.Reflection.Emit.ParameterBuilder::get_Name()	mscorlib
ParameterBuilder_get_Position_m3885059176	System.Int32 System.Reflection.Emit.ParameterBuilder::get_Position()	mscorlib
PropertyBuilder_get_Attributes_m466033853	System.Reflection.PropertyAttributes System.Reflection.Emit.PropertyBuilder::get_Attributes()	mscorlib
PropertyBuilder_get_CanRead_m3783190070	System.Boolean System.Reflection.Emit.PropertyBuilder::get_CanRead()	mscorlib
PropertyBuilder_get_CanWrite_m2657562188	System.Boolean System.Reflection.Emit.PropertyBuilder::get_CanWrite()	mscorlib
PropertyBuilder_get_DeclaringType_m1411910527	System.Type System.Reflection.Emit.PropertyBuilder::get_DeclaringType()	mscorlib
PropertyBuilder_get_Name_m117186655	System.String System.Reflection.Emit.PropertyBuilder::get_Name()	mscorlib
PropertyBuilder_get_PropertyType_m682373713	System.Type System.Reflection.Emit.PropertyBuilder::get_PropertyType()	mscorlib
PropertyBuilder_get_ReflectedType_m1888835465	System.Type System.Reflection.Emit.PropertyBuilder::get_ReflectedType()	mscorlib
PropertyBuilder_GetAccessors_m3962192052	System.Reflection.MethodInfo[] System.Reflection.Emit.PropertyBuilder::GetAccessors(System.Boolean)	mscorlib
PropertyBuilder_GetCustomAttributes_m3798356764	System.Object[] System.Reflection.Emit.PropertyBuilder::GetCustomAttributes(System.Boolean)	mscorlib
PropertyBuilder_GetCustomAttributes_m2917594003	System.Object[] System.Reflection.Emit.PropertyBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
PropertyBuilder_GetGetMethod_m1844574876	System.Reflection.MethodInfo System.Reflection.Emit.PropertyBuilder::GetGetMethod(System.Boolean)	mscorlib
PropertyBuilder_GetIndexParameters_m2501163646	System.Reflection.ParameterInfo[] System.Reflection.Emit.PropertyBuilder::GetIndexParameters()	mscorlib
PropertyBuilder_GetSetMethod_m128670376	System.Reflection.MethodInfo System.Reflection.Emit.PropertyBuilder::GetSetMethod(System.Boolean)	mscorlib
PropertyBuilder_GetValue_m1722444490	System.Object System.Reflection.Emit.PropertyBuilder::GetValue(System.Object,System.Object[])	mscorlib
PropertyBuilder_GetValue_m3592513194	System.Object System.Reflection.Emit.PropertyBuilder::GetValue(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
PropertyBuilder_IsDefined_m406627924	System.Boolean System.Reflection.Emit.PropertyBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
PropertyBuilder_SetValue_m3164486317	System.Void System.Reflection.Emit.PropertyBuilder::SetValue(System.Object,System.Object,System.Object[])	mscorlib
PropertyBuilder_SetValue_m830166741	System.Void System.Reflection.Emit.PropertyBuilder::SetValue(System.Object,System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
PropertyBuilder_get_Module_m4024354932	System.Reflection.Module System.Reflection.Emit.PropertyBuilder::get_Module()	mscorlib
